"Total Revenue"  # Ingresos totales
"Operating Revenue"  # Ingresos de explotación
"Cost Of Revenue"  # Coste de ingresos
"Gross Profit"  # Beneficio bruto
"Operating Expense"  # Gastos de explotación
"Selling General And Administration"  # Gastos de venta administrativos y otros de carácter general
"General And Administrative Expense"  # Gastos generales y administrativos
"Rent And Landing Fees"  # Tasas de arrendamiento y aterrizaje
"Selling And Marketing Expense"  # Gastos de venta y marketing
"Other Operating Expenses"  # Otros gastos de explotación
"Operating Income"  # Ingresos de explotación
"Net Non Operating Interest Income Expense"  # Gastos netos por ingresos procedentes de intereses no de explotación
"Interest Income Non Operating"  # Ingresos por intereses no de explotación
"Interest Expense Non Operating"  # Gastos por intereses no de explotación
"Pretax Income"  # Ingresos antes de impuestos
"Tax Provision"  # Provisión de impuestos
"Net Income Common Stockholders"  # Ingresos netos por accionistas ordinarios
"Net Income"  # Ingresos netos
"Net Income Including Noncontrolling Interests"  # Ingresos netos incluidos los intereses minoritarios
#"Net Income Including Noncontrolling Interests"  # Ingresos netos por operaciones continuadas
"Minority Interests"  # Intereses minoritarios
"Preferred Stock Dividends And Other Adjustments"  # Otros conforme al dividendo de acciones preferentes
"Diluted NI Availto Com Stockholders"  # IN diluidos disponibles para los accionistas ordinarios
"Basic EPS"  # BPA básico
"Diluted EPS"  # BPA diluido
"Basic Average Shares"  # Media de las acciones básica
"Diluted Average Shares"  # Media de las acciones diluidas
"Total Operating Income As Reported"  # Ingresos de explotación totales según lo comunicado
"Rent Expense Supplemental"  # Gastos de arrendamiento suplementarios
"Total Expenses"  # Gastos totales
"Net Income From Continuing And Discontinued Operation"  # Ingresos netos por operaciones continuadas e interrumpidas
"Normalized Income"  # Ingresos normalizados
"Interest Income"  # Ingresos por intereses
"Interest Expense"  # Gastos en concepto de intereses
"Net Interest Income"  # Ingresos netos por intereses
"EBIT"  # EBIT
"EBITDA"  # EBITDA
"Reconciled Cost Of Revenue"  # Coste de ingresos conciliado
"Reconciled Depreciation"  # Depreciación conciliada
"Net Income From Continuing Operation Net Minority Interest"  # Ingresos netos por intereses minoritarios netos de operaciones continuadas
"Total Unusual Items Excluding Goodwill"  # Total de elementos inusuales excepto el fondo de comercio
"Total Unusual Items"  # Total de elementos inusuales
"Normalized EBITDA"  # EBITDA normalizado
"Tax Rate For Calcs"  # Tasa de impuestos para los cálculos
"Tax Effect Of Unusual Items"  # Efecto fiscal de elementos inusuales
