# 1. INGRESOS

    "Total Revenue",                          # Ingresos totales
    "Net Interest Income",                    # Ingresos netos por intereses
    # (No hay clave directa para 'Ingresos por intereses' y sus subcategorías, se desglosan dentro de Net Interest Income)
    # (Otros ingresos por intereses también irían en Net Interest Income)
    "Total Premiums Earned",                  # Total de primas ganadas
    # (Tasas y comisiones, Ingresos por tasas y comisiones, Cargo por servicios, Tasas de fideicomiso, etc.: no hay claves directas, van como otros ingresos operativos)
    # (Ingresos por dividendos: sin clave directa)
    # (Ganancias y pérdidas en comercio / divisas / venta de activos / valores / propiedades: van en Other Items o Total Other Income Expense Net)
    "Total Other Income Expense Net",         # Otros ingresos sin intereses (neto de otros gastos e ingresos)


    # 2. GASTOS

    "Interest Expense",                       # Gastos en concepto de intereses (incluye depósitos, deuda a largo plazo, otros)
    "Provision for Loan Losses",              # Provisión de pérdidas de créditos
    "Selling General Administrative",         # Gastos generales y administrativos
    "Other Operating Expenses",               # Otros gastos operativos (incluye ocupación, seguros, marketing, etc.)
    "Depreciation",                            # Depreciación conciliada
    "Depreciation & Amortization",            # Depreciación y amortización
    "Depreciation Depletion & Amortization",  # Depreciación, amortización y agotamiento


    # 3. RESULTADO DE OPERACIÓN

    "Gross Profit",                           # Ingresos netos menos coste de ventas (equivale a margen bruto)
    "Operating Expense",                      # Total de gastos operativos
    "Operating Income",                       # Resultado operativo / de explotación
    "Ebit",                                   # Beneficio antes de intereses e impuestos


    # 4. OTROS INGRESOS / GASTOS ESPECIALES

    "Extraordinary Items",                    # Elementos inusuales
    "Effect Of Accounting Charges",           # Efecto de cambios contables
    "Other Items",                            # Otros cargos/ingresos especiales


    # 5. RESULTADO ANTES DE IMPUESTOS

    "Income Before Tax",                      # Ingresos antes de impuestos
    "Tax Provision",                          # Provisión de impuestos


    # 6. RESULTADO NETO

    "Net Income Applicable To Common Shares", # Ingresos netos por accionistas ordinarios
    "Net Income",                             # Ingresos netos
    "Net Income From Continuing Ops",         # Ingresos netos por operaciones continuadas
    "Discontinued Operations",                # Ingresos netos por operaciones interrumpidas
    "Normalized Income",                      # Ingresos normalizados
    "Minority Interest",                      # Intereses minoritarios
    "Preferred Dividends",                    # Dividendos de acciones preferentes


    # 7. BPA Y ACCIONES

    "Basic EPS",                              # BPA básico
    "Diluted EPS",                            # BPA diluido
    "Basic Average Shares",                   # Media de acciones básica
    "Diluted Average Shares",                 # Media de acciones diluidas
