"TotalAssets"  # Activos totales
"TotalCurrentAssets"  # Activo corriente
"CashCashEquivalentsAndShortTermInvestments"  # Efectivo activos líquidos equivalentes e inversiones a corto plazo
"CashAndCashEquivalents"  # Efectivo y otros activos líquidos equivalentes
"CashOnly"  # Efectivo
"OtherCashEquivalents"  # Activos líquidos equivalentes
"OtherShortTermInvestments"  # Otras inversiones a corto plazo
"NetReceivables"  # Cuentas por cobrar
"GrossReceivables"  # Cuentas pendientes
"ReceivablesGross"  # Cuentas por cobrar brutas
"AllowanceForDoubtfulAccountsReceivable"  # Provisión para cuentas por cobrar de dudoso cobro
"TaxesReceivable"  # Impuestos por cobrar
"DueFromRelatedPartiesCurrent"  # Cuentas por cobrar de partes vinculadas corrientes
"OtherReceivables"  # Otras cuentas por cobrar
"Inventory"  # Inventario
"FinishedGoods"  # Productos acabados
"OtherInventory"  # Otros inventarios
"InventoryAdjustments"  # Provisiones de ajustes de inventarios
"PrepaidAssets"  # Activos de prepago
"AssetsHeldForSaleCurrent"  # Activos corrientes disponibles para la venta
"HedgingAssetsCurrent"  # Activos de cobertura corrientes
"OtherCurrentAssets"  # Otro activo corriente
"TotalNonCurrentAssets"  # Activo no corriente total
"NetPPE"  # Venta de activos fijos neta
"GrossPPE"  # Venta de activos fijos bruta
"Properties"  # Propiedades
"LandAndImprovements"  # Terrenos y reformas
"BuildingsAndImprovements"  # Edificios y reformas
"MachineryFurnitureEquipment"  # Maquinaria muebles y equipos
"OtherProperties"  # Otras propiedades
"ConstructionInProgress"  # Construcción en curso
"AccumulatedDepreciation"  # Depreciación acumulada
"GoodwillAndOtherIntangibleAssets"  # Fondo de comercio y otros activos intangibles
"Goodwill"  # Fondo de comercio
"OtherIntangibleAssets"  # Otros activos intangibles
"InvestmentsAndAdvances"  # Inversiones y alzas
"LongTermEquityInvestment"  # Inversión de participación a largo plazo
"InvestmentInFinancialAssets"  # Inversión en activos financieros
"AvailableForSaleSecurities"  # Valores disponibles para la venta
"OtherInvestments"  # Otras inversiones
"FinancialAssets"  # Activos financieros
"ReceivablesNonCurrent"  # Cuentas por cobrar no corrientes
"DeferredAssetsNonCurrent"  # Activos diferidos no corrientes
"DeferredTaxAssetsNonCurrent"  # Activos de impuestos diferidos no corrientes
"PrepaidAssetsNonCurrent"  # Activos de prepago no corrientes
"OtherNonCurrentAssets"  # Otros activos no corrientes
"MinorityInterestTotalLiabilitiesNet"  # Interés minoritario neto total de los pasivos
"TotalCurrentLiabilities"  # Pasivo corriente
"AccruedLiabilities"  # Gastos devengados y por pagar
"AccountsPayable"  # Cuentas por pagar
"Payables"  # Cuentas a pagar
"TotalTaxesPayable"  # Impuestos por pagar totales
"IncomeTaxesPayable"  # Impuesto sobre la renta por pagar
"DividendsPayable"  # Dividendos por pagar
"DueToRelatedPartiesCurrent"  # Cuentas por pagar de partes vinculadas corrientes
"OtherPayables"  # Otras cuentas por pagar
"CurrentProvisions"  # Provisiones corrientes
"CurrentPensionAndOtherPostRetirementBenefitPlans"  # Planes de pensiones y otros planes de beneficios corrientes posteriores a la jubilación
"CurrentDebtAndCapitalLeaseObligation"  # Deuda corriente y obligación de arrendamiento del capital
"CurrentDebt"  # Deuda corriente
"OtherCurrentBorrowings"  # Otros préstamos corrientes
